age,trial_difficulty,stimulus_type,congruency,reaction_time
56,hard,audio,congruent,435.4646247364811
46,easy,audio,congruent,391.2450093064367
32,easy,visual,congruent,438.6188993488798
25,easy,audio,congruent,330.0813304911526
38,hard,visual,congruent,362.50952461238217
56,hard,audio,congruent,390.2867649763059
36,easy,audio,incongruent,233.68241432501117
40,easy,visual,congruent,425.54016090572634
28,medium,visual,congruent,256.95450595726766
28,easy,visual,incongruent,399.84700341392016
41,medium,audio,incongruent,384.3415895271323
53,easy,visual,incongruent,233.0203498742557
57,medium,audio,incongruent,235.54693715335014
41,hard,audio,incongruent,421.6240958726253
20,easy,visual,incongruent,410.73610298432743
39,easy,visual,incongruent,305.95681777558696
19,easy,audio,congruent,305.90605524779676
41,easy,audio,congruent,375.63024861881104
47,medium,visual,incongruent,349.3627924755816
55,easy,visual,congruent,402.7197607924557
19,hard,visual,congruent,373.97904622165436
38,hard,visual,congruent,429.15153969782676
50,easy,visual,incongruent,398.5038888956863
29,hard,audio,incongruent,386.0386524570289
39,easy,audio,congruent,332.3937639848163
42,easy,audio,incongruent,328.73393829190775
44,hard,audio,congruent,347.41205076473494
59,easy,visual,congruent,442.0471534968604
45,hard,visual,congruent,329.6862635305108
33,medium,visual,congruent,363.0264493537008
32,easy,audio,incongruent,237.75985461463455
20,medium,audio,incongruent,383.79043650220405
54,hard,visual,incongruent,462.859914054657
24,medium,visual,congruent,303.3180945368538
38,medium,audio,incongruent,508.7221068563379
26,hard,audio,congruent,359.1120302328327
56,medium,visual,incongruent,221.3534379307828
35,medium,visual,congruent,330.7230880016044
21,hard,audio,congruent,416.52192816345416
42,medium,visual,congruent,449.96586031249024
31,hard,visual,incongruent,385.9049274125842
26,medium,visual,incongruent,428.3797210439484
43,hard,audio,incongruent,291.11072292538233
19,hard,audio,incongruent,315.9869206403046
37,medium,audio,congruent,266.0270358999105
45,medium,audio,incongruent,319.74684620040483
24,medium,audio,incongruent,388.09594932178334
25,easy,audio,congruent,360.632788119151
52,easy,audio,congruent,393.3924518331591
31,easy,visual,congruent,303.17429912516315
34,hard,visual,incongruent,306.2237486594067
53,medium,visual,congruent,360.2305104762456
57,hard,visual,congruent,319.86760973473423
21,easy,visual,congruent,415.09245840800475
19,medium,visual,incongruent,318.62905578112617
23,hard,visual,congruent,325.2305378534377
59,medium,audio,incongruent,370.94197069342437
21,hard,audio,incongruent,330.53559041362536
46,medium,visual,congruent,288.25278032312934
35,easy,visual,congruent,295.03220875839554
43,easy,audio,incongruent,376.8882979203478
51,medium,visual,congruent,282.064424271897
27,hard,visual,congruent,419.85822137744054
53,easy,audio,incongruent,315.4800357849125
31,easy,visual,incongruent,380.81079084840303
48,easy,audio,congruent,318.4793687985183
32,medium,visual,incongruent,304.23793100018173
25,medium,audio,congruent,362.30518411450913
31,hard,audio,congruent,402.589173350795
40,hard,audio,congruent,337.6316124569948
57,hard,visual,incongruent,346.726132312127
38,medium,audio,congruent,390.37086805414003
33,medium,visual,congruent,392.0263625125778
35,hard,visual,congruent,348.07541399901294
41,hard,visual,incongruent,327.8260053757356
43,medium,visual,incongruent,354.1327979722516
42,hard,audio,incongruent,340.45442543058283
58,easy,audio,incongruent,365.6487075908426
46,medium,visual,incongruent,290.28647865771234
32,hard,visual,congruent,363.8590789679373
18,medium,audio,incongruent,314.0848291914626
42,easy,visual,incongruent,395.2943805745251
